android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    android.support.v7.widget.LinearLayoutManager$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.cn:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> c
    android.content.Context mContext -> d
    android.widget.PopupWindow mPopup -> e
    android.widget.ListAdapter mAdapter -> f
    android.support.v7.widget.ListPopupWindow$DropDownListView mDropDownList -> g
    int mDropDownHeight -> h
    int mDropDownWidth -> i
    int mDropDownHorizontalOffset -> j
    int mDropDownVerticalOffset -> k
    int mDropDownWindowLayoutType -> l
    boolean mDropDownVerticalOffsetSet -> m
    int mDropDownGravity -> n
    boolean mDropDownAlwaysVisible -> o
    boolean mForceIgnoreOutsideTouch -> p
    int mListItemExpandMaximum -> b
    android.view.View mPromptView -> q
    int mPromptPosition -> r
    android.database.DataSetObserver mObserver -> s
    android.view.View mDropDownAnchorView -> t
    android.graphics.drawable.Drawable mDropDownListHighlight -> u
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> v
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> w
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> x
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> y
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> z
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> A
    java.lang.Runnable mShowDropDownRunnable -> B
    android.os.Handler mHandler -> C
    android.graphics.Rect mTempRect -> D
    boolean mModal -> E
    int mLayoutDirection -> F
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptPosition(int) -> a
    void setModal(boolean) -> a
    android.graphics.drawable.Drawable getBackground() -> d
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    android.view.View getAnchorView() -> e
    void setAnchorView(android.view.View) -> a
    int getHorizontalOffset() -> f
    void setHorizontalOffset(int) -> b
    int getVerticalOffset() -> g
    void setVerticalOffset(int) -> c
    void setDropDownGravity(int) -> d
    int getWidth() -> h
    void setWidth(int) -> e
    void setContentWidth(int) -> f
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    void show() -> c
    void dismiss() -> i
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void removePromptView() -> a
    void setInputMethodMode(int) -> g
    void setSelection(int) -> h
    void clearListSelection() -> j
    boolean isShowing() -> k
    boolean isInputMethodNotNeeded() -> l
    android.widget.ListView getListView() -> m
    int buildDropDown() -> b
    void setPopupClipToScreenEnabled(boolean) -> b
    int getMaxAvailableHeight(android.view.View,int,boolean) -> a
    android.support.v7.widget.ListPopupWindow$DropDownListView access$600(android.support.v7.widget.ListPopupWindow) -> a
    android.widget.PopupWindow access$1100(android.support.v7.widget.ListPopupWindow) -> b
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable access$1200(android.support.v7.widget.ListPopupWindow) -> c
    android.os.Handler access$1300(android.support.v7.widget.ListPopupWindow) -> d
    void <clinit>() -> <clinit>
android.support.v7.widget.ListPopupWindow$1 -> android.support.v7.widget.co:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.cp:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.cq:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$DropDownListView -> android.support.v7.widget.cr:
    boolean mListSelectionHidden -> g
    boolean mHijackFocus -> h
    boolean mDrawsInPressedState -> i
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> j
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> k
    void <init>(android.content.Context,boolean) -> <init>
    boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    void clickPressedItem(android.view.View,int) -> a
    void clearPressedItem() -> d
    void setPressedItem(android.view.View,int,float,float) -> a
    boolean touchModeDrawsInPressedStateCompat() -> a
    boolean isInTouchMode() -> isInTouchMode
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isFocused() -> isFocused
    boolean hasFocus() -> hasFocus
    boolean access$502(android.support.v7.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.widget.ListPopupWindow$ForwardingListener -> android.support.v7.widget.cs:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> c
    android.view.View mSrc -> d
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    boolean mWasLongPress -> h
    int mActivePointerId -> i
    int[] mTmpLocation -> j
    void <init>(android.view.View) -> <init>
    android.support.v7.widget.ListPopupWindow getPopup() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onForwardingStarted() -> b
    boolean onForwardingStopped() -> c
    boolean onTouchObserved(android.view.MotionEvent) -> a
    void clearCallbacks() -> d
    void onLongPress() -> e
    boolean onTouchForwarded(android.view.MotionEvent) -> b
    boolean pointInView(android.view.View,float,float,float) -> a
    boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    android.view.View access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> a
    void access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> b
android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept -> android.support.v7.widget.ct:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> <init>
    void run() -> run
    void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress -> android.support.v7.widget.cu:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> <init>
    void run() -> run
    void <init>(android.support.v7.widget.ListPopupWindow$ForwardingListener,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.cv:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
    void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.cw:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
    void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.cx:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.cy:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.cz:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    void <init>(android.support.v7.widget.ListPopupWindow) -> <init>
    void run() -> run
    void <init>(android.support.v7.widget.ListPopupWindow,android.support.v7.widget.ListPopupWindow$1) -> <init>
android.support.v7.widget.ListViewCompat -> android.support.v7.widget.da:
    int[] STATE_SET_NOTHING -> g
    android.graphics.Rect mSelectorRect -> a
    int mSelectionLeftPadding -> b
    int mSelectionTopPadding -> c
    int mSelectionRightPadding -> d
    int mSelectionBottomPadding -> e
    int mMotionPosition -> f
    java.lang.reflect.Field mIsChildViewEnabled -> h
    android.support.v7.widget.ListViewCompat$GateKeeperDrawable mSelector -> i
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setSelector(android.graphics.drawable.Drawable) -> setSelector
    void drawableStateChanged() -> drawableStateChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void updateSelectorStateCompat() -> b
    boolean shouldShowSelectorCompat() -> c
    boolean touchModeDrawsInPressedStateCompat() -> a
    void drawSelectorCompat(android.graphics.Canvas) -> a
    void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> a
    void positionSelectorLikeFocusCompat(int,android.view.View) -> a
    void positionSelectorCompat(int,android.view.View) -> b
    int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void <clinit>() -> <clinit>
android.support.v7.widget.ListViewCompat$GateKeeperDrawable -> android.support.v7.widget.db:
    boolean mEnabled -> a
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void setEnabled(boolean) -> a
    boolean setState(int[]) -> setState
    void draw(android.graphics.Canvas) -> draw
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    boolean setVisible(boolean,boolean) -> setVisible
android.support.v7.widget.OpReorderer -> android.support.v7.widget.dc:
    android.support.v7.widget.OpReorderer$Callback mCallback -> a
    void <init>(android.support.v7.widget.OpReorderer$Callback) -> <init>
    void reorderOps(java.util.List) -> a
    void swapMoveOp(java.util.List,int,int) -> a
    void swapMoveRemove(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> a
    void swapMoveAdd(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> c
    void swapMoveUpdate(java.util.List,int,android.support.v7.widget.AdapterHelper$UpdateOp,int,android.support.v7.widget.AdapterHelper$UpdateOp) -> b
    int getLastMoveOutOfOrder(java.util.List) -> b
android.support.v7.widget.OpReorderer$Callback -> android.support.v7.widget.dd:
    android.support.v7.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int,java.lang.Object) -> a
    void recycleUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp) -> a
android.support.v7.widget.OrientationHelper -> android.support.v7.widget.de:
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> a
    int mLastTotalSpace -> b
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    void onLayoutComplete() -> a
    int getTotalSpaceChange() -> b
    int getDecoratedStart(android.view.View) -> a
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getStartAfterPadding() -> c
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
    android.support.v7.widget.OrientationHelper createOrientationHelper(android.support.v7.widget.RecyclerView$LayoutManager,int) -> a
    android.support.v7.widget.OrientationHelper createHorizontalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> a
    android.support.v7.widget.OrientationHelper createVerticalHelper(android.support.v7.widget.RecyclerView$LayoutManager) -> b
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager,android.support.v7.widget.OrientationHelper$1) -> <init>
android.support.v7.widget.OrientationHelper$1 -> android.support.v7.widget.df:
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getStartAfterPadding() -> c
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedStart(android.view.View) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
android.support.v7.widget.OrientationHelper$2 -> android.support.v7.widget.dg:
    void <init>(android.support.v7.widget.RecyclerView$LayoutManager) -> <init>
    int getEndAfterPadding() -> d
    int getEnd() -> e
    void offsetChildren(int) -> a
    int getStartAfterPadding() -> c
    int getDecoratedMeasurement(android.view.View) -> c
    int getDecoratedMeasurementInOther(android.view.View) -> d
    int getDecoratedEnd(android.view.View) -> b
    int getDecoratedStart(android.view.View) -> a
    int getTotalSpace() -> f
    int getEndPadding() -> g
android.support.v7.widget.RecyclerView -> android.support.v7.widget.RecyclerView:
    boolean FORCE_INVALIDATE_DISPLAY_LIST -> i
    java.lang.Class[] LAYOUT_MANAGER_CONSTRUCTOR_SIGNATURE -> j
    android.support.v7.widget.RecyclerView$RecyclerViewDataObserver mObserver -> k
    android.support.v7.widget.RecyclerView$Recycler mRecycler -> a
    android.support.v7.widget.RecyclerView$SavedState mPendingSavedState -> l
    android.support.v7.widget.AdapterHelper mAdapterHelper -> b
    android.support.v7.widget.ChildHelper mChildHelper -> c
    android.support.v7.widget.ViewInfoStore mViewInfoStore -> d
    boolean mClipToPadding -> m
    java.lang.Runnable mUpdateChildViewsRunnable -> n
    android.graphics.Rect mTempRect -> o
    android.support.v7.widget.RecyclerView$Adapter mAdapter -> p
    android.support.v7.widget.RecyclerView$LayoutManager mLayout -> q
    android.support.v7.widget.RecyclerView$RecyclerListener mRecyclerListener -> r
    java.util.ArrayList mItemDecorations -> s
    java.util.ArrayList mOnItemTouchListeners -> t
    android.support.v7.widget.RecyclerView$OnItemTouchListener mActiveOnItemTouchListener -> u
    boolean mIsAttached -> v
    boolean mHasFixedSize -> w
    boolean mFirstLayoutComplete -> x
    boolean mEatRequestLayout -> y
    boolean mLayoutRequestEaten -> z
    boolean mLayoutFrozen -> A
    boolean mIgnoreMotionEventTillDown -> B
    int mEatenAccessibilityChangeFlags -> C
    boolean mAdapterUpdateDuringMeasure -> D
    boolean mPostUpdatesOnAnimation -> E
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> F
    java.util.List mOnChildAttachStateListeners -> G
    boolean mDataSetHasChangedAfterLayout -> H
    int mLayoutOrScrollCounter -> I
    android.support.v4.widget.EdgeEffectCompat mLeftGlow -> J
    android.support.v4.widget.EdgeEffectCompat mTopGlow -> K
    android.support.v4.widget.EdgeEffectCompat mRightGlow -> L
    android.support.v4.widget.EdgeEffectCompat mBottomGlow -> M
    android.support.v7.widget.RecyclerView$ItemAnimator mItemAnimator -> e
    int mScrollState -> N
    int mScrollPointerId -> O
    android.view.VelocityTracker mVelocityTracker -> P
    int mInitialTouchX -> Q
    int mInitialTouchY -> R
    int mLastTouchX -> S
    int mLastTouchY -> T
    int mTouchSlop -> U
    int mMinFlingVelocity -> V
    int mMaxFlingVelocity -> W
    float mScrollFactor -> aa
    android.support.v7.widget.RecyclerView$ViewFlinger mViewFlinger -> ab
    android.support.v7.widget.RecyclerView$State mState -> f
    android.support.v7.widget.RecyclerView$OnScrollListener mScrollListener -> ac
    java.util.List mScrollListeners -> ad
    boolean mItemsAddedOrRemoved -> g
    boolean mItemsChanged -> h
    android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mItemAnimatorListener -> ae
    boolean mPostedAnimatorRunner -> af
    android.support.v7.widget.RecyclerViewAccessibilityDelegate mAccessibilityDelegate -> ag
    android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback mChildDrawingOrderCallback -> ah
    int[] mMinMaxLayoutPositions -> ai
    android.support.v4.view.NestedScrollingChildHelper mScrollingChildHelper -> aj
    int[] mScrollOffset -> ak
    int[] mScrollConsumed -> al
    int[] mNestedOffsets -> am
    java.lang.Runnable mItemAnimatorRunner -> an
    android.view.animation.Interpolator sQuinticInterpolator -> ao
    android.support.v7.widget.ViewInfoStore$ProcessCallback mViewInfoProcessCallback -> ap
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    android.support.v7.widget.RecyclerViewAccessibilityDelegate getCompatAccessibilityDelegate() -> getCompatAccessibilityDelegate
    void setAccessibilityDelegateCompat(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> setAccessibilityDelegateCompat
    void createLayoutManager(android.content.Context,java.lang.String,android.util.AttributeSet,int,int) -> a
    java.lang.String getFullClassName(android.content.Context,java.lang.String) -> a
    void initChildrenHelper() -> s
    void initAdapterManager() -> a
    void setHasFixedSize(boolean) -> setHasFixedSize
    void setClipToPadding(boolean) -> setClipToPadding
    void setScrollingTouchSlop(int) -> setScrollingTouchSlop
    void setAdapter(android.support.v7.widget.RecyclerView$Adapter) -> setAdapter
    void setAdapterInternal(android.support.v7.widget.RecyclerView$Adapter,boolean,boolean) -> a
    android.support.v7.widget.RecyclerView$Adapter getAdapter() -> getAdapter
    void setRecyclerListener(android.support.v7.widget.RecyclerView$RecyclerListener) -> setRecyclerListener
    int getBaseline() -> getBaseline
    void setLayoutManager(android.support.v7.widget.RecyclerView$LayoutManager) -> setLayoutManager
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
    void addAnimatingView(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean removeAnimatingView(android.view.View) -> g
    android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> getLayoutManager
    android.support.v7.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> getRecycledViewPool
    void setRecycledViewPool(android.support.v7.widget.RecyclerView$RecycledViewPool) -> setRecycledViewPool
    void setViewCacheExtension(android.support.v7.widget.RecyclerView$ViewCacheExtension) -> setViewCacheExtension
    void setItemViewCacheSize(int) -> setItemViewCacheSize
    int getScrollState() -> getScrollState
    void setScrollState(int) -> setScrollState
    void setChildDrawingOrderCallback(android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback) -> setChildDrawingOrderCallback
    void setOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener) -> setOnScrollListener
    void jumpToPositionForSmoothScroller(int) -> e
    void scrollTo(int,int) -> scrollTo
    void scrollBy(int,int) -> scrollBy
    void consumePendingUpdateOperations() -> t
    boolean hasUpdatedView() -> u
    boolean scrollByInternal(int,int,android.view.MotionEvent) -> a
    int computeHorizontalScrollOffset() -> computeHorizontalScrollOffset
    int computeHorizontalScrollExtent() -> computeHorizontalScrollExtent
    int computeHorizontalScrollRange() -> computeHorizontalScrollRange
    int computeVerticalScrollOffset() -> computeVerticalScrollOffset
    int computeVerticalScrollExtent() -> computeVerticalScrollExtent
    int computeVerticalScrollRange() -> computeVerticalScrollRange
    void eatRequestLayout() -> b
    void resumeRequestLayout(boolean) -> a
    void setLayoutFrozen(boolean) -> setLayoutFrozen
    void smoothScrollBy(int,int) -> a
    boolean fling(int,int) -> b
    void stopScroll() -> c
    void stopScrollersInternal() -> v
    int getMinFlingVelocity() -> getMinFlingVelocity
    int getMaxFlingVelocity() -> getMaxFlingVelocity
    void pullGlows(float,float,float,float) -> a
    void releaseGlows() -> w
    void considerReleasingGlowsOnScroll(int,int) -> h
    void absorbGlows(int,int) -> c
    void ensureLeftGlow() -> d
    void ensureRightGlow() -> e
    void ensureTopGlow() -> f
    void ensureBottomGlow() -> g
    void invalidateGlows() -> h
    android.view.View focusSearch(android.view.View,int) -> focusSearch
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean isAttachedToWindow() -> isAttachedToWindow
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    boolean dispatchOnItemTouchIntercept(android.view.MotionEvent) -> a
    boolean dispatchOnItemTouch(android.view.MotionEvent) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void resetTouch() -> x
    void cancelTouch() -> y
    void onPointerUp(android.view.MotionEvent) -> c
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    float getScrollFactor() -> getScrollFactor
    void onMeasure(int,int) -> onMeasure
    void defaultOnMeasure(int,int) -> i
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setItemAnimator(android.support.v7.widget.RecyclerView$ItemAnimator) -> setItemAnimator
    void onEnterLayoutOrScroll() -> z
    void onExitLayoutOrScroll() -> A
    boolean isAccessibilityEnabled() -> i
    void dispatchContentChangedIfNecessary() -> B
    boolean isComputingLayout() -> j
    boolean shouldDeferAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> a
    void sendAccessibilityEventUnchecked(android.view.accessibility.AccessibilityEvent) -> sendAccessibilityEventUnchecked
    android.support.v7.widget.RecyclerView$ItemAnimator getItemAnimator() -> getItemAnimator
    void postAnimationRunner() -> C
    boolean predictiveItemAnimationsEnabled() -> D
    void processAdapterUpdatesAndSetAnimationFlags() -> E
    void dispatchLayout() -> k
    void recordAnimationInfoIfBouncedHiddenView(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void findMinMaxChildLayoutPositions(int[]) -> a
    boolean didChildRangeChange(int,int) -> j
    void removeDetachedView(android.view.View,boolean) -> removeDetachedView
    long getChangedHolderKey(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    void animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    void animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void markItemDecorInsetsDirty() -> l
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    void saveOldPositions() -> m
    void clearOldPositions() -> n
    void offsetPositionRecordsForMove(int,int) -> d
    void offsetPositionRecordsForInsert(int,int) -> e
    void offsetPositionRecordsForRemove(int,int,boolean) -> a
    void viewRangeUpdate(int,int,java.lang.Object) -> a
    boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> c
    void markKnownViewsInvalid() -> o
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> a
    android.support.v7.widget.RecyclerView$ViewHolder getChildViewHolderInt(android.view.View) -> b
    int getChildLayoutPosition(android.view.View) -> c
    android.support.v7.widget.RecyclerView$ViewHolder findViewHolderForPosition(int,boolean) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void offsetChildrenVertical(int) -> a
    void onChildAttachedToWindow(android.view.View) -> d
    void onChildDetachedFromWindow(android.view.View) -> e
    void offsetChildrenHorizontal(int) -> b
    android.graphics.Rect getItemDecorInsetsForChild(android.view.View) -> f
    void onScrolled(int,int) -> f
    void dispatchOnScrolled(int,int) -> g
    void onScrollStateChanged(int) -> c
    void dispatchOnScrollStateChanged(int) -> d
    boolean hasPendingAdapterUpdates() -> p
    void repositionShadowingViews() -> F
    void dispatchChildDetached(android.view.View) -> h
    void dispatchChildAttached(android.view.View) -> i
    int getAdapterPositionFor(android.support.v7.widget.RecyclerView$ViewHolder) -> d
    void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    boolean startNestedScroll(int) -> startNestedScroll
    void stopNestedScroll() -> stopNestedScroll
    boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    boolean access$100(android.support.v7.widget.RecyclerView) -> a
    boolean access$200(android.support.v7.widget.RecyclerView) -> b
    boolean access$302(android.support.v7.widget.RecyclerView,boolean) -> a
    void access$400(android.support.v7.widget.RecyclerView) -> c
    boolean access$602(android.support.v7.widget.RecyclerView,boolean) -> b
    void access$700(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    void access$800(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    boolean access$900(android.support.v7.widget.RecyclerView) -> d
    void access$1000(android.support.v7.widget.RecyclerView) -> e
    android.support.v7.widget.RecyclerView$LayoutManager access$1100(android.support.v7.widget.RecyclerView) -> f
    void access$1200(android.support.v7.widget.RecyclerView,android.view.View) -> a
    void access$1300(android.support.v7.widget.RecyclerView,android.view.View) -> b
    void access$1400(android.support.v7.widget.RecyclerView,android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    void access$1500(android.support.v7.widget.RecyclerView,int) -> a
    android.view.animation.Interpolator access$2800() -> q
    android.support.v7.widget.RecyclerView$Adapter access$2900(android.support.v7.widget.RecyclerView) -> g
    void access$3000(android.support.v7.widget.RecyclerView) -> h
    void access$3100(android.support.v7.widget.RecyclerView) -> i
    void access$3200(android.support.v7.widget.RecyclerView) -> j
